

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Feb 24 22:57:57 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2,group=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.20
  5221  1D59  0DFC               	rlf	___lwdiv@quotient+1,f
  5222  1D5A  3EFF               	addlw	-1
  5223  1D5B  1D03               	skipz
  5224  1D5C  2D57               	goto	u3215
  5225  1D5D  0877               	movf	___lwdiv@divisor+1,w
  5226  1D5E  0279               	subwf	___lwdiv@dividend+1,w
  5227  1D5F  1D03               	skipz
  5228  1D60  2D63               	goto	u3225
  5229  1D61  0876               	movf	___lwdiv@divisor,w
  5230  1D62  0278               	subwf	___lwdiv@dividend,w
  5231  1D63                     u3225:
  5232  1D63  1C03               	skipc
  5233  1D64  2D66               	goto	u3221
  5234  1D65  2D67               	goto	u3220
  5235  1D66                     u3221:
  5236  1D66  2D6E               	goto	l2286
  5237  1D67                     u3220:
  5238  1D67                     l2282:
  5239  1D67  0876               	movf	___lwdiv@divisor,w
  5240  1D68  02F8               	subwf	___lwdiv@dividend,f
  5241  1D69  0877               	movf	___lwdiv@divisor+1,w
  5242  1D6A  1C03               	skipc
  5243  1D6B  03F9               	decf	___lwdiv@dividend+1,f
  5244  1D6C  02F9               	subwf	___lwdiv@dividend+1,f
  5245  1D6D                     l2284:
  5246  1D6D  147B               	bsf	___lwdiv@quotient,0
  5247  1D6E                     l2286:
  5248  1D6E  3001               	movlw	1
  5249  1D6F                     u3235:
  5250  1D6F  1003               	clrc
  5251  1D70  0CF7               	rrf	___lwdiv@divisor+1,f
  5252  1D71  0CF6               	rrf	___lwdiv@divisor,f
  5253  1D72  3EFF               	addlw	-1
  5254  1D73  1D03               	skipz
  5255  1D74  2D6F               	goto	u3235
  5256  1D75                     l2288:
  5257  1D75  3001               	movlw	1
  5258  1D76  02FD               	subwf	___lwdiv@counter,f
  5259  1D77  1D03               	btfss	3,2
  5260  1D78  2D7A               	goto	u3241
  5261  1D79  2D7B               	goto	u3240
  5262  1D7A                     u3241:
  5263  1D7A  2D56               	goto	l2280
  5264  1D7B                     u3240:
  5265  1D7B                     l2290:
  5266  1D7B  087C               	movf	___lwdiv@quotient+1,w
  5267  1D7C  00F7               	movwf	?___lwdiv+1
  5268  1D7D  087B               	movf	___lwdiv@quotient,w
  5269  1D7E  00F6               	movwf	?___lwdiv
  5270  1D7F                     l569:
  5271  1D7F  0008               	return
  5272  1D80                     __end_of___lwdiv:
  5273                           
  5274                           	psect	text10
  5275  0C9F                     __ptext10:	
  5276 ;; *************** function ___flmul *****************
  5277 ;; Defined at:
  5278 ;;		line 8 in file "D:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\sprcmul.c"
  5279 ;; Parameters:    Size  Location     Type
  5280 ;;  b               4    4[BANK0 ] unsigned int 
  5281 ;;  a               4    8[BANK0 ] unsigned int 
  5282 ;; Auto vars:     Size  Location     Type
  5283 ;;  prod            4   24[BANK0 ] struct .
  5284 ;;  grs             4   18[BANK0 ] unsigned long 
  5285 ;;  temp            2   28[BANK0 ] struct .
  5286 ;;  bexp            1   23[BANK0 ] unsigned char 
  5287 ;;  aexp            1   22[BANK0 ] unsigned char 
  5288 ;;  sign            1   17[BANK0 ] unsigned char 
  5289 ;; Return value:  Size  Location     Type
  5290 ;;                  4    4[BANK0 ] unsigned char 
  5291 ;; Registers used:
  5292 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  5293 ;; Tracked objects:
  5294 ;;		On entry : 0/0
  5295 ;;		On exit  : 0/0
  5296 ;;		Unchanged: 0/0
  5297 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5298 ;;      Params:         0       8       0       0       0
  5299 ;;      Locals:         0      13       0       0       0
  5300 ;;      Temps:          0       5       0       0       0
  5301 ;;      Totals:         0      26       0       0       0
  5302 ;;Total ram usage:       26 bytes
  5303 ;; Hardware stack levels used: 1
  5304 ;; Hardware stack levels required when called: 1
  5305 ;; This function calls:
  5306 ;;		__Umul8_16
  5307 ;; This function is called by:
  5308 ;;		_adc
  5309 ;;		_fround
  5310 ;;		_scale
  5311 ;;		_sprintf
  5312 ;; This function uses a non-reentrant model
  5313 ;;
  5314                           
  5315                           
  5316                           ;psect for function ___flmul
  5317  0C9F                     ___flmul:
  5318  0C9F                     l2510:	
  5319                           ;incstack = 0
  5320                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  5321                           
  5322  0C9F  1283               	bcf	3,5	;RP0=0, select bank0
  5323  0CA0  1303               	bcf	3,6	;RP1=0, select bank0
  5324  0CA1  0827               	movf	___flmul@b+3,w
  5325  0CA2  3980               	andlw	128
  5326  0CA3  00AC               	movwf	??___flmul
  5327  0CA4  082C               	movf	??___flmul,w
  5328  0CA5  00B1               	movwf	___flmul@sign
  5329  0CA6                     l2512:
  5330  0CA6  0827               	movf	___flmul@b+3,w
  5331  0CA7  00AC               	movwf	??___flmul
  5332  0CA8  072C               	addwf	??___flmul,w
  5333  0CA9  00AD               	movwf	??___flmul+1
  5334  0CAA  082D               	movf	??___flmul+1,w
  5335  0CAB  00B7               	movwf	___flmul@bexp
  5336  0CAC                     l2514:
  5337  0CAC  1FA6               	btfss	___flmul@b+2,7
  5338  0CAD  2CAF               	goto	u3771
  5339  0CAE  2CB0               	goto	u3770
  5340  0CAF                     u3771:
  5341  0CAF  2CB1               	goto	l2518
  5342  0CB0                     u3770:
  5343  0CB0                     l2516:
  5344  0CB0  1437               	bsf	___flmul@bexp,0
  5345  0CB1                     l2518:
  5346  0CB1  0837               	movf	___flmul@bexp,w
  5347  0CB2  1903               	btfsc	3,2
  5348  0CB3  2CB5               	goto	u3781
  5349  0CB4  2CB6               	goto	u3780
  5350  0CB5                     u3781:
  5351  0CB5  2CC5               	goto	l2526
  5352  0CB6                     u3780:
  5353  0CB6                     l2520:
  5354  0CB6  0A37               	incf	___flmul@bexp,w
  5355  0CB7  1D03               	btfss	3,2
  5356  0CB8  2CBA               	goto	u3791
  5357  0CB9  2CBB               	goto	u3790
  5358  0CBA                     u3791:
  5359  0CBA  2CC3               	goto	l2524
  5360  0CBB                     u3790:
  5361  0CBB                     l2522:
  5362  0CBB  3000               	movlw	0
  5363  0CBC  00A7               	movwf	___flmul@b+3
  5364  0CBD  3000               	movlw	0
  5365  0CBE  00A6               	movwf	___flmul@b+2
  5366  0CBF  3000               	movlw	0
  5367  0CC0  00A5               	movwf	___flmul@b+1
  5368  0CC1  3000               	movlw	0
  5369  0CC2  00A4               	movwf	___flmul@b
  5370  0CC3                     l2524:
  5371  0CC3  17A6               	bsf	___flmul@b+2,7
  5372  0CC4  2CCD               	goto	l2528
  5373  0CC5                     l2526:
  5374  0CC5  3000               	movlw	0
  5375  0CC6  00A7               	movwf	___flmul@b+3
  5376  0CC7  3000               	movlw	0
  5377  0CC8  00A6               	movwf	___flmul@b+2
  5378  0CC9  3000               	movlw	0
  5379  0CCA  00A5               	movwf	___flmul@b+1
  5380  0CCB  3000               	movlw	0
  5381  0CCC  00A4               	movwf	___flmul@b
  5382  0CCD                     l2528:
  5383  0CCD  082B               	movf	___flmul@a+3,w
  5384  0CCE  3980               	andlw	128
  5385  0CCF  00AC               	movwf	??___flmul
  5386  0CD0  082C               	movf	??___flmul,w
  5387  0CD1  06B1               	xorwf	___flmul@sign,f
  5388  0CD2                     l2530:
  5389  0CD2  082B               	movf	___flmul@a+3,w
  5390  0CD3  00AC               	movwf	??___flmul
  5391  0CD4  072C               	addwf	??___flmul,w
  5392  0CD5  00AD               	movwf	??___flmul+1
  5393  0CD6  082D               	movf	??___flmul+1,w
  5394  0CD7  00B6               	movwf	___flmul@aexp
  5395  0CD8                     l2532:
  5396  0CD8  1FAA               	btfss	___flmul@a+2,7
  5397  0CD9  2CDB               	goto	u3801
  5398  0CDA  2CDC               	goto	u3800
  5399  0CDB                     u3801:
  5400  0CDB  2CDD               	goto	l2536
  5401  0CDC                     u3800:
  5402  0CDC                     l2534:
  5403  0CDC  1436               	bsf	___flmul@aexp,0
  5404  0CDD                     l2536:
  5405  0CDD  0836               	movf	___flmul@aexp,w
  5406  0CDE  1903               	btfsc	3,2
  5407  0CDF  2CE1               	goto	u3811
  5408  0CE0  2CE2               	goto	u3810
  5409  0CE1                     u3811:
  5410  0CE1  2CF1               	goto	l2544
  5411  0CE2                     u3810:
  5412  0CE2                     l2538:
  5413  0CE2  0A36               	incf	___flmul@aexp,w
  5414  0CE3  1D03               	btfss	3,2
  5415  0CE4  2CE6               	goto	u3821
  5416  0CE5  2CE7               	goto	u3820
  5417  0CE6                     u3821:
  5418  0CE6  2CEF               	goto	l2542
  5419  0CE7                     u3820:
  5420  0CE7                     l2540:
  5421  0CE7  3000               	movlw	0
  5422  0CE8  00AB               	movwf	___flmul@a+3
  5423  0CE9  3000               	movlw	0
  5424  0CEA  00AA               	movwf	___flmul@a+2
  5425  0CEB  3000               	movlw	0
  5426  0CEC  00A9               	movwf	___flmul@a+1
  5427  0CED  3000               	movlw	0
  5428  0CEE  00A8               	movwf	___flmul@a
  5429  0CEF                     l2542:
  5430  0CEF  17AA               	bsf	___flmul@a+2,7
  5431  0CF0  2CF9               	goto	l2546
  5432  0CF1                     l2544:
  5433  0CF1  3000               	movlw	0
  5434  0CF2  00AB               	movwf	___flmul@a+3
  5435  0CF3  3000               	movlw	0
  5436  0CF4  00AA               	movwf	___flmul@a+2
  5437  0CF5  3000               	movlw	0
  5438  0CF6  00A9               	movwf	___flmul@a+1
  5439  0CF7  3000               	movlw	0
  5440  0CF8  00A8               	movwf	___flmul@a
  5441  0CF9                     l2546:
  5442  0CF9  0836               	movf	___flmul@aexp,w
  5443  0CFA  1903               	btfsc	3,2
  5444  0CFB  2CFD               	goto	u3831
  5445  0CFC  2CFE               	goto	u3830
  5446  0CFD                     u3831:
  5447  0CFD  2D03               	goto	l2550
  5448  0CFE                     u3830:
  5449  0CFE                     l2548:
  5450  0CFE  0837               	movf	___flmul@bexp,w
  5451  0CFF  1D03               	btfss	3,2
  5452  0D00  2D02               	goto	u3841
  5453  0D01  2D03               	goto	u3840
  5454  0D02                     u3841:
  5455  0D02  2D0C               	goto	l2554
  5456  0D03                     u3840:
  5457  0D03                     l2550:
  5458  0D03  3000               	movlw	0
  5459  0D04  00A7               	movwf	?___flmul+3
  5460  0D05  3000               	movlw	0
  5461  0D06  00A6               	movwf	?___flmul+2
  5462  0D07  3000               	movlw	0
  5463  0D08  00A5               	movwf	?___flmul+1
  5464  0D09  3000               	movlw	0
  5465  0D0A  00A4               	movwf	?___flmul
  5466  0D0B  2FFF               	goto	l686
  5467  0D0C                     l2554:
  5468  0D0C  0824               	movf	___flmul@b,w
  5469  0D0D  00AC               	movwf	??___flmul
  5470  0D0E  082C               	movf	??___flmul,w
  5471  0D0F  00F0               	movwf	__Umul8_16@multiplicand
  5472  0D10  082A               	movf	___flmul@a+2,w
  5473  0D11  160A  158A  24AE  120A  158A  	fcall	__Umul8_16
  5474  0D16  0871               	movf	?__Umul8_16+1,w
  5475  0D17  1283               	bcf	3,5	;RP0=0, select bank0
  5476  0D18  1303               	bcf	3,6	;RP1=0, select bank0
  5477  0D19  00BD               	movwf	___flmul@temp+1
  5478  0D1A  0870               	movf	?__Umul8_16,w
  5479  0D1B  00BC               	movwf	___flmul@temp
  5480  0D1C                     l2556:
  5481  0D1C  083C               	movf	___flmul@temp,w
  5482  0D1D  00AC               	movwf	??___flmul
  5483  0D1E  01AD               	clrf	??___flmul+1
  5484  0D1F  01AE               	clrf	??___flmul+2
  5485  0D20  01AF               	clrf	??___flmul+3
  5486  0D21  082F               	movf	??___flmul+3,w
  5487  0D22  00B5               	movwf	___flmul@grs+3
  5488  0D23  082E               	movf	??___flmul+2,w
  5489  0D24  00B4               	movwf	___flmul@grs+2
  5490  0D25  082D               	movf	??___flmul+1,w
  5491  0D26  00B3               	movwf	___flmul@grs+1
  5492  0D27  082C               	movf	??___flmul,w
  5493  0D28  00B2               	movwf	___flmul@grs
  5494  0D29                     l2558:
  5495  0D29  083D               	movf	___flmul@temp+1,w
  5496  0D2A  00AC               	movwf	??___flmul
  5497  0D2B  01AD               	clrf	??___flmul+1
  5498  0D2C  01AE               	clrf	??___flmul+2
  5499  0D2D  01AF               	clrf	??___flmul+3
  5500  0D2E  082F               	movf	??___flmul+3,w
  5501  0D2F  00BB               	movwf	___flmul@prod+3
  5502  0D30  082E               	movf	??___flmul+2,w
  5503  0D31  00BA               	movwf	___flmul@prod+2
  5504  0D32  082D               	movf	??___flmul+1,w
  5505  0D33  00B9               	movwf	___flmul@prod+1
  5506  0D34  082C               	movf	??___flmul,w
  5507  0D35  00B8               	movwf	___flmul@prod
  5508  0D36  0825               	movf	___flmul@b+1,w
  5509  0D37  00AC               	movwf	??___flmul
  5510  0D38  082C               	movf	??___flmul,w
  5511  0D39  00F0               	movwf	__Umul8_16@multiplicand
  5512  0D3A  0829               	movf	___flmul@a+1,w
  5513  0D3B  160A  158A  24AE  120A  158A  	fcall	__Umul8_16
  5514  0D40  0871               	movf	?__Umul8_16+1,w
  5515  0D41  1283               	bcf	3,5	;RP0=0, select bank0
  5516  0D42  1303               	bcf	3,6	;RP1=0, select bank0
  5517  0D43  00BD               	movwf	___flmul@temp+1
  5518  0D44  0870               	movf	?__Umul8_16,w
  5519  0D45  00BC               	movwf	___flmul@temp
  5520  0D46                     l2560:
  5521  0D46  083C               	movf	___flmul@temp,w
  5522  0D47  00AC               	movwf	??___flmul
  5523  0D48  01AD               	clrf	??___flmul+1
  5524  0D49  01AE               	clrf	??___flmul+2
  5525  0D4A  01AF               	clrf	??___flmul+3
  5526  0D4B  082C               	movf	??___flmul,w
  5527  0D4C  07B2               	addwf	___flmul@grs,f
  5528  0D4D  082D               	movf	??___flmul+1,w
  5529  0D4E  1103               	clrz
  5530  0D4F  1803               	skipnc
  5531  0D50  3E01               	addlw	1
  5532  0D51  1903               	skipnz
  5533  0D52  2D54               	goto	u3851
  5534  0D53  07B3               	addwf	___flmul@grs+1,f
  5535  0D54                     u3851:
  5536  0D54  082E               	movf	??___flmul+2,w
  5537  0D55  1103               	clrz
  5538  0D56  1803               	skipnc
  5539  0D57  3E01               	addlw	1
  5540  0D58  1903               	skipnz
  5541  0D59  2D5B               	goto	u3852
  5542  0D5A  07B4               	addwf	___flmul@grs+2,f
  5543  0D5B                     u3852:
  5544  0D5B  082F               	movf	??___flmul+3,w
  5545  0D5C  1103               	clrz
  5546  0D5D  1803               	skipnc
  5547  0D5E  3E01               	addlw	1
  5548  0D5F  1903               	skipnz
  5549  0D60  2D62               	goto	u3853
  5550  0D61  07B5               	addwf	___flmul@grs+3,f
  5551  0D62                     u3853:
  5552  0D62                     l2562:
  5553  0D62  083D               	movf	___flmul@temp+1,w
  5554  0D63  00AC               	movwf	??___flmul
  5555  0D64  01AD               	clrf	??___flmul+1
  5556  0D65  01AE               	clrf	??___flmul+2
  5557  0D66  01AF               	clrf	??___flmul+3
  5558  0D67  082C               	movf	??___flmul,w
  5559  0D68  07B8               	addwf	___flmul@prod,f
  5560  0D69  082D               	movf	??___flmul+1,w
  5561  0D6A  1103               	clrz
  5562  0D6B  1803               	skipnc
  5563  0D6C  3E01               	addlw	1
  5564  0D6D  1903               	skipnz
  5565  0D6E  2D70               	goto	u3861
  5566  0D6F  07B9               	addwf	___flmul@prod+1,f
  5567  0D70                     u3861:
  5568  0D70  082E               	movf	??___flmul+2,w
  5569  0D71  1103               	clrz
  5570  0D72  1803               	skipnc
  5571  0D73  3E01               	addlw	1
  5572  0D74  1903               	skipnz
  5573  0D75  2D77               	goto	u3862
  5574  0D76  07BA               	addwf	___flmul@prod+2,f
  5575  0D77                     u3862:
  5576  0D77  082F               	movf	??___flmul+3,w
  5577  0D78  1103               	clrz
  5578  0D79  1803               	skipnc
